平面,1,3400.89,1188.76,-1677.97
点,261,3797.7,1101.77,1220
点,262,3797.68,1280.51,1220
点,263,3004.66,1280.54,1220
点,264,3002.55,1099.81,1220.01
点,265,3001.74,1092.38,1214.67
点,266,3802.1,1091.9,1215
点,267,265,-3801.45,1215
点,268,265,-3002.51,1214.67
点,269,278.89,-2988.71,1215.91
点,270,278.89,410,1215.91
点,1,4.31,0,1023.5
点,2,10.86,0,1012.4
点,3,10.56,0,1002.8
点,4,12,0,1001.39
点,5,33,0,999.56
点,6,35,145,999.77
点,7,15,145,1001.52
点,8,13.18,145,1003
点,9,14.01,145,1012
点,10,6.95,145,1023.6
点,11,15.81,300,1024
点,12,22.78,300,1012.6
点,13,22,300,1003.4
点,14,24,300,1002.03
点,15,35,300,1001.07
点,16,50,450,1001.94
点,17,39,450,1002.9
点,18,36.8,450,1004.4
点,19,37.66,450.2,1013.48
点,20,30.64,450,1025
点,21,64.04,600,1007
点,22,69,600,999.72
点,23,88,644,981.92
点,24,84.66,645,985
点,25,94.03,657,1007
点,26,105.03,680,969
点,27,101.52,675,965
点,28,103,672,964.7
点,29,120.5,700,956.54
点,30,118.05,700,959.5
点,31,119.84,700,970
点,32,181.11,777,973
点,33,178.85,777,962
点,34,182,775,958.55
点,35,200,760,955.42
点,36,271,850,958.87
点,37,258,864,961.71
点,38,256.57,865,965.5
点,39,259.49,865,977
点,40,330,917.14,982
点,41,330,916.86,969
点,42,330,914.7,964.04
点,43,390,933.33,965.99
点,44,390,935.31,970
点,45,420,945.77,973
点,46,405,941.82,961
点,47,403.51,939.5,960
点,48,402.82,929,960
点,49,465,930,939.86
点,50,465,952.5,941.04
点,51,465,954.52,943
点,52,465,956.54,970
点,53,520,966.91,970
点,54,520,964.07,943
点,55,520,962,940.72
点,6,35,-145,999.77
点,7,15,-145,1001.52
点,8,13.18,-145,1003
点,9,14.01,-145,1012
点,10,6.95,-145,1023.6
点,11,15.81,-300,1024
点,12,22.78,-300,1012.6
点,13,22,-300,1003.4
点,14,24,-300,1002.03
点,15,35,-300,1001.07
点,16,50,-450,1001.94
点,17,39,-450,1002.9
点,18,36.8,-450,1004.4
点,19,37.66,-450.2,1013.48
点,20,30.64,-450,1025
点,21,64.04,-600,1007
点,22,69,-600,999.72
点,23,88,-644,981.92
点,24,84.66,-645,985
点,25,94.03,-657,1007
点,26,105.03,-680,969
点,27,101.52,-675,965
点,28,103,-672,964.7
点,29,120.5,-700,956.54
点,30,118.05,-700,959.5
点,31,119.84,-700,970
点,32,181.11,-777,973
